X,Y,OBJECTID,Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Admin2,FIPS,Combined_Key,Incident_Rate,UID,ISO3
-86.8950629999999,33.55554728,37,Alabama,US,33.55554728,-86.895063,229633,2495,Jefferson,01073,"Jefferson, Alabama, US",34868.268210206,84001073,USA
-112.4918154,33.34835867,108,Arizona,US,33.34835867,-112.4918154,1492148,18520,Maricopa,04013,"Maricopa, Arizona, US",33266.6728199448,84004013,USA
-92.31355101,34.7705408800001,177,Arkansas,US,34.77054088,-92.31355101,125960,1302,Pulaski,05119,"Pulaski, Arkansas, US",32139.9501417414,84005119,USA
-118.2282411,34.3082837900001,212,California,US,34.30828379,-118.2282411,3659260,34969,Los Angeles,06037,"Los Angeles, California, US",36450.0547708078,84006037,USA
-117.7645998,33.70147516,223,California,US,33.70147516,-117.7645998,773519,7742,Orange,06059,"Orange, California, US",24357.4943665821,84006059,USA
-104.5251411,38.8324014900001,274,Colorado,US,38.83240149,-104.5251411,234393,1882,El Paso,08041,"El Paso, Colorado, US",32536.3720028928,84008041,USA
-72.93620426,41.4080325,324,Connecticut,US,41.4080325,-72.93620426,252966,3076,New Haven,09009,"New Haven, Connecticut, US",29595.0778993328,84009009,USA
-77.01655992,38.9041777300001,333,District of Columbia,US,38.90417773,-77.01655992,175014,1415,District of Columbia,11001,"District of Columbia, District of Columbia ,US",24798.3348187528,84011001,USA
-80.55170587,25.6112362000001,376,Florida,US,25.6112362,-80.55170587,1514363,12049,Miami-Dade,12086,"Miami-Dade, Florida, US",55737.8153363711,84012086,USA
-84.46319413,33.7921694400001,461,Georgia,US,33.79216944,-84.46319413,271267,2610,Fulton,13121,"Fulton, Georgia, US",25496.5284598618,84013121,USA
-116.2415516,43.4526575,569,Idaho,US,43.4526575,-116.2415516,158140,1124,Ada,16001,"Ada, Idaho, US",32837.2651255121,84016001,USA
-87.81658794,41.8414484900001,629,Illinois,US,41.84144849,-87.81658794,1491171,15056,Cook,17031,"Cook, Illinois, US",28953.4667654842,84017031,USA
-86.13826325,39.7816362400001,766,Indiana,US,39.78163624,-86.13826325,264530,3209,Marion,18097,"Marion, Indiana, US",27424.3143662229,84018097,USA
-93.57767461,41.6867948400001,887,Iowa,US,41.68679484,-93.57767461,145646,1196,Polk,19153,"Polk, Iowa, US",29713.910327423,84019153,USA
-94.82250877,38.8854817500001,956,Kansas,US,38.88548175,-94.82250877,175399,1339,Johnson,20091,"Johnson, Kansas, US",29116.651532783,84020091,USA
-85.65931031,38.18664655,1073,Kentucky,US,38.18664655,-85.65931031,277221,2614,Jefferson,21111,"Jefferson, Kentucky, US",36155.0008672891,84021111,USA
-91.09777565,30.5384203900001,1155,Louisiana,US,30.53842039,-91.09777565,137256,1407,East Baton Rouge,22033,"East Baton Rouge, Louisiana, US",31190.3631104011,84022033,USA
-70.3722699899999,43.8370751,1207,Maine,US,43.8370751,-70.37226999,64600,480,Cumberland,23005,"Cumberland, Maine, US",21898.0823923825,84023005,USA
-71.3904922899999,42.48607732,1256,Massachusetts,US,42.48607732,-71.39049229,429459,4590,Middlesex,25017,"Middlesex, Massachusetts, US",26646.3526998528,84025017,USA
-83.281255,42.28098405,1347,Michigan,US,42.28098405,-83.281255,524043,8898,Wayne,26163,"Wayne, Michigan, US",29956.5608345533,84026163,USA
-93.47694895,45.00761521,1375,Minnesota,US,45.00761521,-93.47694895,378324,2871,Hennepin,27053,"Hennepin, Minnesota, US",29887.1187027143,84027053,USA
-90.44435448,32.2656285,1461,Mississippi,US,32.2656285,-90.44435448,65798,839,Hinds,28049,"Hinds, Mississippi, US",28380.7798481712,84028049,USA
-90.4458375,38.6377004,1621,Missouri,US,38.6377004,-90.4458375,288494,3667,St. Louis,29189,"St. Louis, Missouri, US",29017.5567413159,84029189,USA
-108.2691486,45.9395594900001,1693,Montana,US,45.93955949,-108.2691486,50455,597,Yellowstone,30111,"Yellowstone, Montana, US",31280.2231866088,84030111,USA
-96.15085305,41.2951829900001,1721,Nebraska,US,41.29518299,-96.15085305,177462,1245,Douglas,31055,"Douglas, Nebraska, US",31061.3711587235,84031055,USA
-115.0130241,36.21458855,1790,Nevada,US,36.21458855,-115.0130241,664135,9239,Clark,32003,"Clark, Nevada, US",29299.4487617543,84032003,USA
-71.7200253,42.91537785,1811,New Hampshire,US,42.91537785,-71.7200253,119299,1013,Hillsborough,33011,"Hillsborough, New Hampshire, US",28607.1578442539,84033011,USA
-74.07164325,40.9601091700001,1818,New Jersey,US,40.96010917,-74.07164325,317577,3696,Bergen,34003,"Bergen, New Jersey, US",34067.4017004898,84034003,USA
-106.6703554,35.0516362500001,1839,New Mexico,US,35.05163625,-106.6703554,194724,2198,Bernalillo,35001,"Bernalillo, New Mexico, US",28672.9463527118,84035001,USA
-73.94935552,40.6361825000001,1896,New York,US,40.6361825,-73.94935552,941299,13987,Kings,36047,"Kings, New York, US",36770.8854593319,84036047,USA
-78.65249174,35.7887926600001,2029,North Carolina,US,35.78879266,-78.65249174,383762,1300,Wake,37183,"Wake, North Carolina, US",34518.3901935758,84037183,USA
-97.2444719,46.9320172400001,2046,North Dakota,US,46.93201724,-97.2444719,70143,333,Cass,38017,"Cass, North Dakota, US",38556.4222225887,84038017,USA
-83.01115755,39.96995815,2116,Ohio,US,39.96995815,-83.01115755,360018,2791,Franklin,39049,"Franklin, Ohio, US",27341.2841862881,84039049,USA
-97.4071694799999,35.5514009500001,2235,Oklahoma,US,35.55140095,-97.40716948,240531,2654,Oklahoma,40109,"Oklahoma, Oklahoma, US",30163.1232177208,84040109,USA
-122.4169351,45.5474795900001,2285,Oregon,US,45.54747959,-122.4169351,168098,1441,Multnomah,41051,"Multnomah, Oregon, US",20679.949068407,84041051,USA
-75.1379271,40.00338507,2347,Pennsylvania,US,40.00338507,-75.1379271,384110,5443,Philadelphia,42101,"Philadelphia, Pennsylvania, US",24248.3889539817,84042101,USA
-71.57753536,41.87064746,2448,Rhode Island,US,41.87064746,-71.57753536,272227,2679,Providence,44007,"Providence, Rhode Island, US",42606.6351452661,84044007,USA
-82.37295012,34.89502264,2473,South Carolina,US,34.89502264,-82.37295012,203186,2101,Greenville,45045,"Greenville, South Carolina, US",38809.8758074806,84045045,USA
-96.7910884999999,43.67441641,2546,South Dakota,US,43.67441641,-96.7910885,64078,558,Minnehaha,46099,"Minnehaha, South Dakota, US",33178.0007663073,84046099,USA
-89.89692423,35.1864775,2644,Tennessee,US,35.1864775,-89.89692423,288570,3599,Shelby,47157,"Shelby, Tennessee, US",30791.7700812876,84047157,USA
-95.3933952099999,29.85864939,2762,Texas,US,29.85864939,-95.39339521,1251571,11466,Harris,48201,"Harris, Texas, US",26553.8871179051,84048201,USA
-97.29101614,32.7714381800001,2881,Texas,US,32.77143818,-97.29101614,674967,6247,Tarrant,48439,"Tarrant, Texas, US",32102.8387431243,84048439,USA
-111.9216011,40.6661653200001,2920,Utah,US,40.66616532,-111.9216011,405923,1802,Salt Lake,49035,"Salt Lake, Utah, US",34980.1841892322,84049035,USA
-73.0835921199999,44.4632284900001,2934,Vermont,US,44.46322849,-73.08359212,39091,220,Chittenden,50007,"Chittenden, Vermont, US",23868.8680742975,84050007,USA
-77.27565836,38.8367755800001,2983,Virginia,US,38.83677558,-77.27565836,254903,1662,Fairfax,51059,"Fairfax, Virginia, US",22213.[phone],84051059,USA
-[phone],[phone],3096,Washington,US,47.49137892,-121.8346131,540122,3402,King,53033,"King, Washington, US",23975.7775053245,84053033,USA
-81.52857054,38.33860077,3139,West Virginia,US,38.33860077,-81.52857054,58336,852,Kanawha,54039,"Kanawha, West Virginia, US",32750.2189485976,84054039,USA
-87.9673317199999,43.00486062,3216,Wisconsin,US,43.00486062,-87.96733172,335370,2449,Milwaukee,55079,"Milwaukee, Wisconsin, US",35461.6453391363,84055079,USA
-104.6887497,41.3070252000001,3259,Wyoming,US,41.3070252,-104.6887497,31255,318,Laramie,56021,"Laramie, Wyoming, US",31412.0603015075,84056021,USA